  particles.cpp
LIBCD.lib(crt0.obj) : error LNK2005: _mainCRTStartup already defined in LIBCMTD.lib(exe_main.obj)
LIBCD.lib(fpinit.obj) : error LNK2005: __fltused already defined in LIBCMTD.lib(fltused.obj)
libvcruntimed.lib(purevirt_data.obj) : error LNK2005: ___pPurecall already defined in LIBCD.lib(purevirt.obj)
libvcruntimed.lib(_exsup_.obj) : error LNK2005: __NLG_Dispatch already defined in LIBCD.lib(exsup.obj)
libvcruntimed.lib(_exsup_.obj) : error LNK2005: __NLG_Return2 already defined in LIBCD.lib(exsup.obj)
libvcruntimed.lib(_exsup_.obj) : error LNK2005: __NLG_Destination already defined in LIBCD.lib(exsup.obj)
libvcruntimed.lib(_exsup_.obj) : error LNK2005: __global_unwind2 already defined in LIBCD.lib(exsup.obj)
libvcruntimed.lib(_exsup_.obj) : error LNK2005: __local_unwind2 already defined in LIBCD.lib(exsup.obj)
libvcruntimed.lib(_exsup_.obj) : error LNK2005: __abnormal_termination already defined in LIBCD.lib(exsup.obj)
libvcruntimed.lib(_exsup_.obj) : error LNK2005: __NLG_Notify1 already defined in LIBCD.lib(exsup.obj)
libvcruntimed.lib(_exsup_.obj) : error LNK2005: __NLG_Notify already defined in LIBCD.lib(exsup.obj)
libucrtd.lib(_file.obj) : error LNK2005: __cflush already defined in LIBCD.lib(_file.obj)
libucrtd.lib(_file.obj) : error LNK2005: __iob already defined in LIBCD.lib(_file.obj)
libucrtd.lib(dbgrpt.obj) : error LNK2005: __CrtDbgReport already defined in LIBCD.lib(dbgrpt.obj)
libucrtd.lib(dbgrpt.obj) : error LNK2005: __CrtSetReportHook2 already defined in LIBCD.lib(dbgrpt.obj)
libucrtd.lib(setmode.obj) : error LNK2005: __setmode already defined in LIBCD.lib(setmode.obj)
libucrtd.lib(argv_data.obj) : error LNK2005: __pgmptr already defined in LIBCD.lib(crt0dat.obj)
libucrtd.lib(argv_data.obj) : error LNK2005: __wpgmptr already defined in LIBCD.lib(crt0dat.obj)
